LTspice 24.0.9 for Windows
Circuit: * C:\ONEDRIVE\OneDrive - Università di Napoli Federico II\FILE UNI\LTspice_circuiti\DCLoad2\differential amp\differential amp.asc
Start Time: Wed May  8 13:06:11 2024
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
.step v3=0
.step v3=0.25
.step v3=0.5
.step v3=0.75
.step v3=1
.step v3=1.25
.step v3=1.5
.step v3=1.75
.step v3=2
.step v3=2.25
.step v3=2.5


Measurement: offsetmin
  step	v(out)	at
     1	0.497273	0.05
     2	0.497273	0.05
     3	0.497273	0.05
     4	0.497273	0.05
     5	0.497273	0.05
     6	0.497273	0.05
     7	0.497273	0.05
     8	0.497273	0.05
     9	0.497273	0.05
    10	0.497273	0.05
    11	0.497273	0.05

Measurement: offmax
  step	v(out)	at
     1	2.46939	0.25
     2	2.46939	0.25
     3	2.46939	0.25
     4	2.46939	0.25
     5	2.46939	0.25
     6	2.46939	0.25
     7	2.46939	0.25
     8	2.46939	0.25
     9	2.46939	0.25
    10	2.46939	0.25
    11	2.46939	0.25

Measurement: offmaxpct
  step	(v(out)-5)/5	at
     1	-0.506123	0.25
     2	-0.506123	0.25
     3	-0.506123	0.25
     4	-0.506123	0.25
     5	-0.506123	0.25
     6	-0.506123	0.25
     7	-0.506123	0.25
     8	-0.506123	0.25
     9	-0.506123	0.25
    10	-0.506123	0.25
    11	-0.506123	0.25

Measurement: offsetminpct
  step	v(out)-1	at
     1	-0.502727	0.05
     2	-0.502727	0.05
     3	-0.502727	0.05
     4	-0.502727	0.05
     5	-0.502727	0.05
     6	-0.502727	0.05
     7	-0.502727	0.05
     8	-0.502727	0.05
     9	-0.502727	0.05
    10	-0.502727	0.05
    11	-0.502727	0.05

Measurement: offsetmin2
  step	v(out2)	at
     1	0.478126	0.05
     2	0.227705	0.05
     3	-0.0227164	0.05
     4	-0.273137	0.05
     5	-0.523558	0.05
     6	-0.773979	0.05
     7	-1.0244	0.05
     8	-1.27482	0.05
     9	-1.52524	0.05
    10	-1.77566	0.05
    11	-2.02608	0.05

Measurement: offmax2
  step	v(out2)	at
     1	2.45073	0.25
     2	2.20031	0.25
     3	1.94989	0.25
     4	1.69947	0.25
     5	1.44904	0.25
     6	1.19862	0.25
     7	0.948202	0.25
     8	0.697781	0.25
     9	0.44736	0.25
    10	0.196939	0.25
    11	-0.053482	0.25

Measurement: offmaxpct2
  step	(v(out2)-5)/5	at
     1	-0.509854	0.25
     2	-0.559939	0.25
     3	-0.610023	0.25
     4	-0.660107	0.25
     5	-0.710191	0.25
     6	-0.760275	0.25
     7	-0.81036	0.25
     8	-0.860444	0.25
     9	-0.910528	0.25
    10	-0.960612	0.25
    11	-1.0107	0.25

Measurement: offsetminpct2
  step	v(out2)-1	at
     1	-0.521874	0.05
     2	-0.772295	0.05
     3	-1.02272	0.05
     4	-1.27314	0.05
     5	-1.52356	0.05
     6	-1.77398	0.05
     7	-2.0244	0.05
     8	-2.27482	0.05
     9	-2.52524	0.05
    10	-2.77566	0.05
    11	-3.02608	0.05

Total elapsed time: 0.191 seconds.

