Version 4
SHEET 1 3676 2772
WIRE -288 -2064 -288 -2080
WIRE -288 -2064 -480 -2064
WIRE -288 -2032 -288 -2064
WIRE 1120 -2000 1120 -2016
WIRE 2496 -1968 2240 -1968
WIRE 2832 -1968 2496 -1968
WIRE 2496 -1936 2496 -1968
WIRE -288 -1920 -288 -1952
WIRE 608 -1888 608 -1936
WIRE 1120 -1888 1120 -2000
WIRE 2240 -1840 2240 -1968
WIRE 2496 -1840 2496 -1856
WIRE 2496 -1840 2240 -1840
WIRE 2496 -1824 2496 -1840
WIRE -480 -1776 -480 -2064
WIRE -368 -1776 -480 -1776
WIRE -288 -1776 -288 -1840
WIRE -288 -1776 -368 -1776
WIRE 16 -1776 -288 -1776
WIRE 608 -1776 608 -1808
WIRE 1120 -1776 1120 -1808
WIRE -368 -1712 -368 -1776
WIRE 16 -1712 16 -1776
WIRE 2496 -1712 2496 -1744
WIRE 2496 -1712 2240 -1712
WIRE 2496 -1696 2496 -1712
WIRE -480 -1600 -480 -1776
WIRE -368 -1600 -368 -1632
WIRE -368 -1600 -480 -1600
WIRE 16 -1600 16 -1632
WIRE 16 -1600 -368 -1600
WIRE 2240 -1600 2240 -1712
WIRE 2496 -1600 2496 -1616
WIRE 2496 -1600 2240 -1600
WIRE 2496 -1584 2496 -1600
WIRE -368 -1520 -368 -1600
WIRE -480 -1392 -480 -1600
WIRE -368 -1392 -368 -1440
WIRE -368 -1392 -480 -1392
WIRE -368 -1328 -368 -1392
WIRE -480 -1216 -480 -1392
WIRE -368 -1216 -368 -1248
WIRE -368 -1216 -480 -1216
WIRE -368 -1200 -368 -1216
WIRE -368 -1072 -368 -1120
WIRE 2560 -560 2560 -592
WIRE 560 -544 560 -576
WIRE 1568 -544 1568 -576
WIRE 2752 -496 2752 -592
WIRE 752 -480 752 -576
WIRE 1760 -480 1760 -576
WIRE 2560 -448 2560 -480
WIRE 2688 -448 2560 -448
WIRE 560 -432 560 -464
WIRE 688 -432 560 -432
WIRE 1568 -432 1568 -464
WIRE 1696 -432 1568 -432
WIRE 2560 -416 2560 -448
WIRE 560 -400 560 -432
WIRE 1568 -400 1568 -432
WIRE 2752 -368 2752 -400
WIRE 752 -352 752 -384
WIRE 1760 -352 1760 -384
WIRE 2560 -288 2560 -320
WIRE 2928 -288 2928 -368
WIRE 560 -272 560 -304
WIRE 928 -272 928 -352
WIRE 1568 -272 1568 -304
WIRE 1936 -272 1936 -352
WIRE 2336 -256 2304 -256
WIRE 336 -240 304 -240
WIRE 1344 -240 1312 -240
WIRE 2496 -240 2496 -368
WIRE 2496 -240 2400 -240
WIRE 2752 -240 2752 -288
WIRE 2848 -240 2752 -240
WIRE 496 -224 496 -352
WIRE 496 -224 400 -224
WIRE 752 -224 752 -272
WIRE 848 -224 752 -224
WIRE 1504 -224 1504 -352
WIRE 1504 -224 1408 -224
WIRE 1760 -224 1760 -272
WIRE 1856 -224 1760 -224
WIRE 2336 -224 2240 -224
WIRE 336 -208 240 -208
WIRE 1344 -208 1248 -208
WIRE 2752 -208 2752 -240
WIRE 752 -192 752 -224
WIRE 1760 -192 1760 -224
WIRE 2560 -128 2560 -160
WIRE 560 -112 560 -144
WIRE 1568 -112 1568 -144
WIRE 2496 -80 2496 -240
WIRE 2752 -80 2752 -128
WIRE 496 -64 496 -224
WIRE 752 -64 752 -112
WIRE 1504 -64 1504 -224
WIRE 1760 -64 1760 -112
WIRE 2688 -32 2560 -32
WIRE 688 -16 560 -16
WIRE 1696 -16 1568 -16
WIRE 2560 0 2560 -32
WIRE 560 16 560 -16
WIRE 1568 16 1568 -16
WIRE 2752 80 2752 16
WIRE 752 96 752 32
WIRE 1760 96 1760 32
WIRE 2560 112 2560 80
WIRE 560 128 560 96
WIRE 1568 128 1568 96
WIRE 2304 160 2304 -256
WIRE 2544 160 2304 160
WIRE 304 176 304 -240
WIRE 928 176 928 -176
WIRE 928 176 304 176
WIRE 2720 336 2720 288
WIRE 2752 336 2720 336
WIRE 2928 336 2928 -192
WIRE 2928 336 2832 336
WIRE 720 352 720 304
WIRE 752 352 720 352
WIRE 928 352 928 176
WIRE 928 352 832 352
WIRE 1488 368 1456 368
WIRE 1648 368 1568 368
WIRE 1664 368 1648 368
WIRE 1936 368 1936 -176
WIRE 1936 368 1744 368
WIRE 2928 368 2928 336
WIRE 928 384 928 352
WIRE 1936 384 1936 368
WIRE 2672 384 2672 352
WIRE 672 400 672 368
WIRE 2720 400 2720 336
WIRE 2720 400 2704 400
WIRE 720 416 720 352
WIRE 720 416 704 416
WIRE 2544 416 2544 160
WIRE 2544 416 2512 416
WIRE 2576 416 2544 416
WIRE 2640 416 2576 416
WIRE 576 432 544 432
WIRE 640 432 576 432
WIRE 1312 432 1312 -240
WIRE 2720 432 2704 432
WIRE 720 448 704 448
WIRE 1648 464 1648 368
WIRE 1648 464 1616 464
WIRE 1456 480 1456 368
WIRE 1456 480 1376 480
WIRE 1552 480 1456 480
WIRE 2672 480 2672 448
WIRE 2720 480 2720 432
WIRE 2752 480 2720 480
WIRE 2928 480 2928 448
WIRE 2928 480 2832 480
WIRE 672 496 672 464
WIRE 720 496 720 448
WIRE 752 496 720 496
WIRE 928 496 928 464
WIRE 928 496 832 496
WIRE 1648 496 1616 496
WIRE 1712 496 1648 496
WIRE 1824 496 1792 496
WIRE 1648 512 1648 496
WIRE 2928 560 2928 480
WIRE 928 576 928 496
WIRE 1936 576 1936 464
WIRE 2576 592 2576 416
WIRE 2608 592 2576 592
WIRE 2720 592 2720 480
WIRE 2720 592 2688 592
WIRE 576 608 576 432
WIRE 608 608 576 608
WIRE 720 608 720 496
WIRE 720 608 688 608
WIRE 1648 608 1648 592
FLAG 2496 -1584 0
FLAG -288 -2080 UUT
FLAG -368 -1072 0
FLAG -480 -1072 0
FLAG 608 -1776 0
FLAG 608 -1936 12V
FLAG 1120 -1776 0
FLAG 1120 -2000 -12V
FLAG 2832 -1968 DAC
FLAG 1936 -352 UUT
FLAG 1568 128 0
FLAG 1760 96 0
FLAG 1568 -576 12
FLAG 1568 -272 0
FLAG 1568 -144 12
FLAG 1760 -576 12
FLAG 1376 -192 -12V
FLAG 1376 -256 12V
FLAG 1936 576 0
FLAG 1248 -208 DAC
FLAG 928 -352 UUT
FLAG 560 128 0
FLAG 752 96 0
FLAG 560 -576 12
FLAG 560 -272 0
FLAG 560 -144 12
FLAG 752 -576 12
FLAG 672 368 -12V
FLAG 672 496 12V
FLAG 720 224 0
FLAG 368 -192 -12V
FLAG 368 -256 12V
FLAG 928 576 0
FLAG 240 -208 DAC
FLAG 2928 -368 UUT
FLAG 2560 112 0
FLAG 2752 80 0
FLAG 2560 -592 12
FLAG 2560 -288 0
FLAG 2560 -160 12
FLAG 2752 -592 12
FLAG 2672 352 -12V
FLAG 2672 480 12V
FLAG 2720 208 0
FLAG 2368 -208 -12V
FLAG 2368 -272 12V
FLAG 2928 560 0
FLAG 2240 -224 DAC
FLAG 1584 512 -12V
FLAG 1584 448 12V
FLAG 1648 608 0
FLAG 1824 496 DAC
FLAG 1376 480 Verr
SYMBOL voltage -368 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 {Vuut} 5000u 1n 1n 3000u 14000u)
SYMBOL bv -368 -1728 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e5*time)/3)
SYMBOL voltage 16 -1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 100k)
SYMBOL ind -304 -2048 R0
SYMATTR InstName L1
SYMATTR Value {Luut}
SYMATTR SpiceLine Rser=0
SYMBOL res -304 -1936 R0
SYMATTR InstName R1
SYMATTR Value {Ruut}
SYMBOL voltage -368 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Vuut}
SYMBOL voltage 608 -1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 2496 -1712 R0
WINDOW 0 -143 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName MSB_Dac
SYMATTR Value {MaxDAC}
SYMBOL voltage 2496 -1840 R0
WINDOW 0 -143 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName MSB_Dac2
SYMATTR Value PULSE(0 {MaxDAC} 500u 1n 1n 50ms 1s)
SYMBOL voltage 1120 -1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -12v
SYMBOL voltage 2496 -1952 R0
WINDOW 0 -143 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName MSB_Dac3
SYMATTR Value PWL(0 0 6000u 0 7000u {MaxDAC} 8000u 0)
SYMBOL voltage -368 -1536 R0
WINDOW 0 -143 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName MSB_Dac7
SYMATTR Value PWL(0 0 2000u 0 3000u {Vuut} 4000u 0)
SYMBOL res 1920 368 R0
SYMATTR InstName Shunt1
SYMATTR Value 50m
SYMATTR SpiceLine pwr=5
SYMBOL npn 1504 -112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 1696 32 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 1552 0 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 1552 -560 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL npn 1696 -480 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1504 -304 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 1744 -368 R0
SYMATTR InstName R4
SYMATTR Value 5
SYMBOL res 1744 -208 R0
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp150n 1904 -224 R0
SYMATTR InstName U2
SYMBOL res 912 368 R0
SYMATTR InstName Shunt2
SYMATTR Value 50m
SYMATTR SpiceLine pwr=5
SYMBOL npn 496 -112 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 688 32 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 544 0 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 544 -560 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL npn 688 -480 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp 496 -304 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 736 -368 R0
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL res 736 -208 R0
SYMATTR InstName R13
SYMATTR Value 5
SYMBOL EXTRA\\IRF\\NMOSFET\\irfp150n 896 -224 R0
SYMATTR InstName U1
SYMBOL res 848 512 M270
WINDOW 0 32 56 VTop 2
